ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"TRUE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" />","<Field DisplayName=\"TextID\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"TextID\" Title=\"TextID\" Type=\"Text\" ID=\"{e85955af-5fec-43a7-874c-bc56715dc040}\" StaticName=\"TextID\" />","<Field DisplayName=\"LanguageTag\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"LanguageTag\" Title=\"LanguageTag\" Type=\"Text\" ID=\"{8aff7c3c-ddc7-4b5e-9df3-75696e76248c}\" StaticName=\"LanguageTag\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"Title","TextID","LanguageTag"
"Enter","enter","en-GB"
"Eingeben","enter","DE"
"App Admin","appadmin","en-GB"
"App Admin","appadmin","DE"
"User Profiles","userprofile","en-GB"
"Benutzerprofile","userprofile","DE"
"Announcements","announcements","en-GB"
"Ankündigungen","announcements","DE"
"Expenses","expenses","en-GB"
"Ausgaben","expenses","DE"
"Benefits","benefits","en-GB"
"Vorteile","benefits","DE"
"Leave Requests","leaverequests","en-GB"
"Urlaubsanträge","leaverequests","DE"
"Performance","performance","en-GB"
"Leistung","performance","DE"
"App Settings","appsettings","en-GB"
"App-Einstellungen","appsettings","DE"
"Company Employees","compemp","en-GB"
"Expense Claims Raised","expenseclaimraised","en-GB"
"Kudos","kudos","en-GB"
"Expenses Approved","expensesapproved","en-GB"
"Employee Actions","employeeactions","en-GB"
"HR App Dashboard","hrappdashboard","en-GB"
"Welcome","welcome","en-GB"
"Powering business automation","poweringbusiness","en-GB"
"Annual Leave","annualleave","en-GB"
"Lieu Days","lieudays","en-GB"
"Sick Leave","sickleave","en-GB"
"Bereavement","bereavement","en-GB"
"Jury Duty","juryduty","en-GB"
"Exam Leave","examleave","en-GB"
"HR Onboarding","hronboarding","en-GB"
"Roadmap","roadmap","en-GB"
"Payroll & Payslips","payrollnpayslips","en-GB"
"Underway","underway","en-GB"
"Xero Integration","xerointegration","en-GB"
"Monday","mon","en-GB"
"Tuesday","tues","en-GB"
"Wednesday","wed","en-GB"
"Thursday","thurs","en-GB"
"Friday","fri","en-GB"
"Saturday","sat","en-GB"
"Sunday","sun","en-GB"
"Unternehmensmitarbeiter","compemp","DE"
"Eingereichte Spesenabrechnungen","expenseclaimraised","DE"
"Anerkennung","kudos","DE"
"Genehmigte Spesen","expensesapproved","DE"
"Mitarbeiteraktionen","employeeactions","DE"
"HR-App-Dashboard","hrappdashboard","DE"
"Willkommen","welcome","DE"
"Antrieb für Geschäftsautomatisierung","poweringbusiness","DE"
"Jahresurlaub","annualleave","DE"
"Ausgleichstage","lieudays","DE"
"Krankenstand","sickleave","DE"
"Trauerfallurlaub","bereavement","DE"
"Geschworenendienst","juryduty","DE"
"Prüfungsurlaub","examleave","DE"
"HR-Onboarding","hronboarding","DE"
"Roadmap","roadmap","DE"
"Lohnabrechnung & Gehaltsabrechnungen","payrollnpayslips","DE"
"In Bearbeitung","underway","DE"
"Xero-Integration","xerointegration","DE"
"Montag","mon","DE"
"Dienstag","tues","DE"
"Mittwoch","wed","DE"
"Donnerstag","thurs","DE"
"Freitag","fri","DE"
"Samstag","sat","DE"
"Sonntag","sun","DE"
"Emp Name","empname","en-GB"
"Position","position","en-GB"
"Emp ID","empid","en-GB"
"Select All","selectall","en-GB"
"Manager","manager","en-GB"
"HR Specialist","hrspecialist","en-GB"
"Start Date","startdate","en-GB"
"View Assets","viewassets","en-GB"
"Edit Profile","editprofile","en-GB"
"Dashboard","dashboard","en-GB"
"Employee Registered Assets","empregisteredassets","en-GB"
"Created","created","en-GB"
"Asset Name","assetname","en-GB"
"Status","status","en-GB"
"Serial","serial","en-GB"
"Close","close","en-GB"
"Employee Profile","empprofile","en-GB"
"Disable","disable","en-GB"
"Delete","delete","en-GB"
"Update","update","en-GB"
"Disabled","disabled","en-GB"
"Close","close","en-GB"
"MA-Name","empname","DE"
"Position","position","DE"
"MA-ID","empid","DE"
"Alle auswählen","selectall","DE"
"Manager","manager","DE"
"HR-Spezialist","hrspecialist","DE"
"Startdatum","startdate","DE"
"Assets anzeigen","viewassets","DE"
"Profil bearbeiten","editprofile","DE"
"Armaturenbrett","dashboard","DE"
"Registrierte Mitarbeitervermögenswerte","empregisteredassets","DE"
"Erstellt","created","DE"
"Vermögensname","assetname","DE"
"Status","status","DE"
"Seriennummer","serial","DE"
"Schließen","close","DE"
"Mitarbeiterprofil","empprofile","DE"
"Deaktivieren","disable","DE"
"Löschen","delete","DE"
"Aktualisieren","update","DE"
"Deaktiviert","disabled","DE"
"Schließen","close","DE"
"Author","selectauthor","en-GB"
"Raised By","raisedby","en-GB"
"Title","title","en-GB"
"Type","type","en-GB"
"Created","created","en-GB"
"Owner","owner","en-GB"
"Announcement","annoucement","en-GB"
"Autor auswählen","selectauthor","DE"
"Erstellt von","raisedby","DE"
"Titel","title","DE"
"Typ","type","DE"
"Erstellt","created","DE"
"Besitzer","owner","DE"
"Ankündigung","annoucement","DE"
"Summary","summary","en-GB"
"Employee Expenses","empexpenses","en-GB"
"Approved","approved","en-GB"
"Submitted","submitted","en-GB"
"Expense Details","expdetails","en-GB"
"Expense Claims this Year","expenseclaimsthisyear","en-GB"
"Claim Amount","claimamount","en-GB"
"Cost Centers","costcenters","en-GB"
"Where applicable monthly expenses are extracted and communicated","whereapplicablemonthlyexpenses","en-GB"
"Expense Claims this Month","expenseclaimsthismonth","en-GB"
"This Month Expenses","thismonthexpenses","en-GB"
"Show All","showall","en-GB"
"Expenses","expenses","en-GB"
"Zusammenfassung","summary","DE"
"Mitarbeiterausgaben","empexpenses","DE"
"Genehmigt","approved","DE"
"Eingereicht","submitted","DE"
"Ausgabendetails","expdetails","DE"
"Spesenabrechnungen dieses Jahr","expenseclaimsthisyear","DE"
"Erstattungsbetrag","claimamount","DE"
"Kostenstellen","costcenters","DE"
"Falls zutreffend, werden monatliche Ausgaben extrahiert und kommuniziert","whereapplicablemonthlyexpenses","DE"
"Spesenabrechnungen diesen Monat","expenseclaimsthismonth","DE"
"Ausgaben dieses Monats","thismonthexpenses","DE"
"Alle anzeigen","showall","DE"
"Ausgaben","expenses","DE"
"Purchased","purchased","en-GB"
"Gekauft","purchased","DE"
"** EntraID is the source of identity data, please contact IT Administrtaors for other chang","entraidmessage","en-GB"
"** EntraID ist die Quelle für Identitätsdaten. Bitte wenden Sie sich für andere Änderungen an die IT-Administratoren.","entraidmessage","DE"
